952, 1157, 1316, 1534A, 1889L, 1895, 2015,	1537, 1539–1545B, 1547*, 1553, 1556, 1562B,

2024*, 2034A*, 2036, as rescuer 168A, car -	1562C*, 1563, 1568*, 1574A, 1623*, 1630*,

ried through the air by geese 1881, cuts	1641B, 1653, 1663, 1676H*, 1681, 1681A,

down tree packed full of animals 1916,	1686A, 1689, 1691, 1691C*, 1694, 1696,

dreams of wealth 1430, finds his dog’s skel-	1706B, 1706C, 1706D, 1725, 1730, 1739A*,

eton with skeleton of hunted animal in its	1741, 1750, 1777A*, 1781, 1811B, 1825, 1825A,

mouth 1889N, frees devil 1164, kills wolf	1832T*, 1837*, 1848A, 1860B, 1967, 2022B,

333, makes his best dog’s skin into pair of	2044, and wife build air castles 1430, as

gloves 1889L**, releases deer from snare 239,	adviser 1362B*, 1536B, as mediator 1419D,

separates bears by shooting bullet through	beats lazy wife indirectly 1370, behind sta -

one bear ’s tail 1889A, shoots (in jures) wolf	tue advises wife 1380, 1380A*, brings new

157, shoots biggest (strongest) animal 231*,	bride 705A*, brings ob stinate wife into sub-

shoots captured rabbit tied to a pole 1876*,	mission 901, convinced he is another per-

shoots incautious bird 246, shoots ramrod	son 1406, convinced of un true circum stances

full of ducks 1894, shows animal’s heart as	1406, covers wife with tar and feathers

proof of murder 709, sleeps with princess	1383, cowers under table (bed) 1366*, de -

871*, tricked by fox 33, turns animal inside-	ceived 1363, 1378, deceived by wife 1379***,

out 1889B, uses cherry pit to shoot a deer	1381A, 1405, 1406, 1417, 1419–1419J*, 1423,

1889C. – Bee stings h. 240A*, disguise as h.	1426, deceived by wife and her lover 1419E,

570*, successful h. bitten to death by snake	deceives wife’s lover 1359C, dis credited

180, successful h. unwittingly releases rabbit	1381A, duped 1362A*, does his wife’s work

1876*.	1408, exasperated by his wife’s stupidity

Hunters 77, 105*, 161, 162, 763.	1386, 1384, fears buried wife will spring

Hunting bear 1229, cat bites off mouse’s	out of the ground 1354D*, found in tavern

tail 2034, clergyman 1835A*, dog following	1378A*, frightened by wife’s lover in hog

scent refuses to go back 1889N, dog runs	pen 1419F, gets rid of hated dish 1390*, has

through fence and splits into two parts	to recognize wife from her backside 1268*,

1889L, for three persons as stupid as wife	hidden in basket 1360C, hidden in hanging

1384, in impossible place 1965, wolf 1229. –	tub 1361, hoodwinked 1419, hunts for three

Fox tricks wolf (bear) while h. 3*, lies about	persons as stupid as his wife 1384, impri -

skillful h. dogs 1920F*, lion, wolf and fox	sons his wife 1419E, in chicken house 1418A,

(other animals) go h. together 51, monkey	kills wife’s lover 1536C, 1537, lays an egg

and tiger go h. 49A.	1381D, locked in the chicken house 1419A,

Huntsman 103B*, 105*, 652, with extra-	locked out by aduteress 1377, meets lover

ordinary skill 653.	in the wife’s place 1359B, murdered with a

Huntsmen 105*.	nail 960D, orders killing of wife because of

Hurt. Mistreated bird is never h. 2041.	slander 881, outwits his adulterous wife and

Husband and wife 152A*, 153, 163, 212, 248,	her lover 1359, 1359A, 1359B, pretends to

301, 302B, 303, 315A, 328A, 400, 406, 409,	be dead 1370B*, pushes obstinate wife into

END_PAGE	203



river 1365B, reaches home in time to prevent	Identities mistaken 1337.

wife’s remarriage 974, rescued as wife’s best	Identity proved by magic objects 535, re -

possession 875*, 888, sent for water (medi -	vealed by wounds (marks) 314. – Acci dental

cine, gin, apple) while lover escapes 1419J*,	discovery of i. 1420D, cheat ed man discloses

sent to would-be seducer in wife’s place	his i. to man who caused his misfor tune

1441B*, slippered 1366*, sur prises adul-	936*, daughter discloses her i. to father 570A,

terous wife 1364, takes wife’s place with	disguis ed woman discloses her i. to the king

lover and beats him 1359B, thrown into sea	879*, grateful dead man discloses his i. 505,

by wife and her lover 612, throws obstin -	507, king discloses his i. 951A, lover reveals

ate wife into river 1365C, uncertain of own	his i. 885, mother recognizes son’s i. at the

identity 1419E, unexpectedly returns home	last moment 920A*, prince discloses his i.

1360C, 1419, with two wives 1394, witnes -	900, prince learns of true i. from his adoptive

ses wife’s adultery 1358. – Mouse being the	sister 652, prodigal discloses his i. 935, rob-

mightiest becomes daughter’s h. 2031C,	ber discloses his i. 956B, stranger discloses

newly married h. does not sleep with wife	his i. as king 952, woman discloses i. to lover

because of igno rance 1686A, old maid prays	as he is about to marry another 891A.

for h. 1476, 1476A, supernatural h. 425–449,	Idleness. Help in i. 1950A.

wolf as h. 1477. – See also Couple, Wife and	If God wills as instructive (funny) phrase

hus band.	830C.

Husband’s good eye covered 1419C.	Ignorance about daily work 1204**, causes

Husbands and wives 1275*.	inappropriate actions in church 1831A*, of

Hush­money paid after sexual inter course	advice causes blindness 836F*, of animal

1731.	1650, 1651, 1682, of animal behavior 1213,

Hyena 1, 6, 34, 41, 50, 56B, 72, 102, 111A, and	1211, 1215, 1231, of animal characteristics

gopher accuse each other of having caused	1210, of ani mals 1260A, 1310B, 1310C, 1312,

elephant’s death 68, as bear ’s nursemaid 37,	1319J*, 1321C, 1322A*, 1415, 1551, 1642,

taken to beehive by other animal 49.	1643, of baking bread 1374*, of carrying

Hymnbook drops from the pulpit 1835B*,	load 1242A, of certain food 1339, of church

upside down 1832R*.	1678**, of clergyman’s duties 1825, of coffee

Hypercritical husband 1408B.	1339C, of cooking doesn’t matter 1464D*, of

Hypnotized. Judge h. by defendant makes	counting 1287, of cutting down trees 1246, of

a fool of himself 664*.	doing housework 1387*, of drying a can dle

Ibycus. Cranes of I. 960A.	1270, of eating porridge with milk 1263, of

Ice cream in pocket 1272*, house melts in	food 1260, 1291, of foreign language (word,

summer 43.	technical term) 1697, 1699, 1699B, 1700, of

Icon asked to grant favor 1380A*, left as	going to bed 1545A, of fruit (ba nanas etc.)

security returns to its usual place 849*, sus-	1319, 1339B, of hatching eggs 1218, of human

pected of having eaten fish 1320*.– Prom-	nature 1293, 1543*, 1545B, 1547*, of identity

ising to give i. good food 1572A*.	1410, 1419E, of length of nose 1288**, of load-

Icon­maker 1359C.	ing wood 1242, of money 1385*, of mustard

Identification of people 1284C, sign 302C*,	(hot sauce) 1339D, of nature 1271C*, 1272*,

930A, sign exchanged 951A, sign for un -	1278, 1290, 1291, 1324A*, 1326, 1334–1336A,

known suitor 530, sign given to healer 432,	1337C, of nature of tree 1241, of oar 1379**, of

signs expose deceitful brothers 530A, signs	object 1243, 1260, 1270, 1278, 1291A, 1291B,

(piece of scale, pelt, feather) 665. – Birth mark	1293A*, 1310, 1319A*–1321D*, 1325–1326,

as i. sign 402, marking as i. sign 950, mark-	1328*, 1328B*, 1331A*, 1337C, 1415, 1650,

ing with chalk circle as i. sign 954, name	1710, of own identity 1275*, of own legs

of prince as i. sign 551, reed growing from	1288, of own shadow 1321B, of pulling on

navel of witch’s daughter as i. sign 403C,	breeches 1286, of religious subjects 1810, of

ring as i. sign 301D*, 432, 505, 510A, 510B,	rolling a mill stone 1247, of salt 1651A, of

510B*, 882, 883B, 974. – See also Token.	sausages 1339A, of sea 1379**, of sex 1424,

Identifies. Son i. himself 652.	1425, 1686A, 1686*, of sound of boiling por-

Identify. Bride uses peas (ashes) to i. path	ridge 1264*, of table manners 1691B, of taste

955, fool uses sign to i. himself 1284B, hairy	1543C*, of tea 1339C, of testing temperature

hands i. demon 958K*.	1262*, of treat ing a patient 1862, of use of

END_PAGE	204



sickle 1202, of warm ing the house (stove)	Imitation of absurd behavior 1825D*, of

1271A*, of weather 1293C*, of wed ding	animal voices 106, 211B*, of animals 1145,

night 1686, of women (girls) 1678, pre tended	of bird sounds 236*, 240, 236, of crouching

1827. See also Fool.	(meowing) 1341A*, of cuckoo 1029, of dead

Ignorant clergyman repeats same words	man’s voice 1532, of diagnosis by observa-

over and over 1825B. – City people i. of the	tion 1862C, of jumping in river causes

country 1338, giant i. about humans, ani -	drown ing 1297*, of mother ’s voice 123, 327F,

mals and objects 701, sister pretends to be i.	of neighbors 1010. – Fatal i. 1, 21, 33, 47D,

of cooking 327A.	136A, 153, 185, 211, 219E*, 327D, 403, 480,

Ignoring householder ’s hints 1544.	480A, 480C*, 480D*, 503, 531, 552, 610, 613,

Ill see Sick.	715A, 729, 750K*, 751B*, 752A, 753, 753A,

Ill-­considered advice 750K*, answer 804A,	773, 774A, 785, 813*, 834, 836F*, 954, 1051,

curse 312C, decision 178A, 916, wish 307,	1088, 1142, 1341D, 1349L*, 1535, 1539, 1542,

407, 425A, 433B, 441, 451, 475, 750K*, 750K**,	1577*, 1689A. – See also Deception.

wishes exclaimed in anger 750A. – See also	Imitator 729.

Thoughtless.	Immortality granted by devil 330, won

Ill­treated farmhand transmits false order	(death tricked) 332C*. – Man lives with

1563.	young woman in land of i. 470B.

Illegitimate boy throws stones 1871E, child	Impaired hearing causes misunder stand-

873, 1418*, child slandered 760A, descent of	ing 1698.

prince exposed 920B*. – Mother intends to	Impaling children to clean them 1012A.

kill i. children 765.	Impatience causes person to stay naked in

Illicit. Woman slandered for i. sexual behav-	heaven 756A.

ior 872*.	Impersonating a dead man 1588***.

Illiteracy prevents from being hired as hotel	Impoliteness leads rich man into devil’s

porter (sexton, ticket seller) 1659.	power 480C*.

Illiterate clergyman counts days by put ting	Impostor 412, 1711*, pretends to be rescuer

beans into pocket 1848A, clergy man forgets	300. – Pretending to be dragon-slayer (ex-

to announce the holy days 1848D, person	posed) 304, pretending to be princesses’

believes that spectacles (pen) enable him to	rescuer (exposed) 303.

read (write) 1331A*, person holds hymn -	Impostors force abducted women to lie

book upside down 1832R*, persons 1331*.	301.

Illness feigned 207, 207A, from hearing the	Impregnation of princess 562, 575, of

story of Joseph and his brothers 1833F. – See	woman by sun as prophecy fulfilled 898.

also Disease, Sickness.	Impressing people with short and in -

Illusion. Optical i. caused by magic power	comprehensible sermons 1641.

of tree 1423.	Imprisoned husband freed by wife 935.

Illustrating the sermon 1839B.	Imprisonment (adviser released by per form-

Ilo­riddle 927.	ing impossible task) 875B, (ghost in bottle)

Image Falling in love with i. 459, 861A, 871,	862, as slave 888A, because of re fusal to tell

living person takes place of saint’s i. 1829. –	dream 725, ends when moun tains move

See also Picture, Statue.	756G*, for treacherous sister 315, of adul -

Imaginary things 1296.	terer (adulterous couple) 861, of girl at court

Imagination brings satisfaction 1305.	705A, of husband 888, of inno cent woman

Imagined penance (payment, work) for i.	707, 894, of man as punish ment for boasting

sin 1804. – Death i. 1313A, 1313A*, fate of	880, of wife 891. – Prin cess frees herself from

unborn child i. 1450, great catch of fish i.	i. in cave (tower, etc.), ruler releases repent-

1348*, great number of ani mals i. 1348, soup	ant thief from i. 921A*, suitor frees himself

i. 1260A, wealth i. 1430	from i. 853. – See also Captivity.

Imagining having been given a com mu nion	Improving on master ’s statements 1688.

wafer (money) 1804B.	Improvised sermons 1824.

Imam 62.	Inappropriate actions in church 1831A*.

Imitating absurd method of healing 1845,	Incessant dancing caused by magic musi cal

clergyman’s theft of a hog 1792B, the leader	instrument 592.

of the welcoming delegation 1694A.	Incest avoided at the last moment 920A*,

END_PAGE	205



of father and daughter 510B, 510B*, 570A,	window 432, wolf i. (caught) when swear ing

706, 706C, 930A, 931, of mother and son	oath 44, wolf i. by having new tail welded

674, 705A, 823A*, 931, 931A, 933, with sister	by smith 2D.

313E*. – Unwit ting i. of brother and sister	Injuries feigned 3.

938*.	Injury as attempt to murder 930A, as iden-

Incestuous. Child of i. union 933.	tification mark causes recognition of un -

Inclusa 1419E.	known suitor 530, misunder stood 285E, of

Inconsolable widow 1510.	animal causes chain of accidents in which

Increases. Bread magically i. 751A, 751B.	other animals are injured 2042A*, of bear

Indians 1339D, 1875.	when fetching honey from tree 88*, of eagle

Industrious brother wonders why his lazy	222B, suf fered because of instructions fol -

brother is successful 460B, girl receives help	lowed literally 1692.

from grateful objects 585, woman is kind to	Injustice. Complaining about i. of wind

Christ and St. Peter 822, woman to marry	759C.

lazy boy 822. – Lazy wife becomes i. 901B*,	Inked girl 1441A*.

902*, seemingly i. woman 1453. – See also	Inn as place to tell stories 304, 425D, haunt-

Diligent.	ed by ogre 1161. – Soldier cheats innkeeper

Industry and laziness 460B, 915.	in i. 664*.

Infanticide 765, as revenge for rejected	Innkeeper 664*, 753*, 820A, 821B, 926C,

seduction 883A, by mother 755, for pro fit	939A, 952*, 956B, 960, 1325A, 1376A*,

832, in order to save petrified servant 516,	1449*, 1527A, 1539, 1545*, 1547*, 1567A,

ordered 762, pretended 894, revealed by	1592, 1834A*, and guest 1539A*, deceiv ed

singing bird 781. – Attempted i. by father	by guest 1555C, drives guest away for too

because of prophecy 517, accusation of mur-	much truth (honesty) 1691B*, ex changes

der for supposed i. 712, boasting to bride -	magic table (gold-dropping donkey) for or-

groom of i. 886, false accusation of i. 710, i.	dinary table 563, gets payment only when

(father tries to kill his daughter in order to	tower falls 1526A**, gives guest food and

evade prophecy) 930A, i. (husband makes	lodging if he will sing a song that pleases

wife believe that he has killed her children)	him 1553B*, hangs out sign: today for

887, i. (mother orders her child killed) 920,	money , tomorrow for none 1541***, not paid

i. (rich man plans to kill boy in order to	211B*, refuses night lodging 1527*, steals re-

evade prophecy) 930, mother-in-law ac cuses	medy (dragon’s liver) 305. – Red-hair ed i.

daughter-in-law of i. 451.	demands too much for food 1588**, stingy

Ingratitude 160, causes staying naked in	i. (householder) cured of serv ing weak beer

heaven 756A, is the world’s reward 155, of	1567A, tipplers make bet with i. 1706B. – See

animal offends farmer 1675.	also Host.

Inhabitants 1651, 1656, 1694A, 1792B, ignor-	Innocence and fidelity 880–899, of defend-

ant of animal 1650.	ant 875D*, of man condemned to death

Inheritance (three rings for three sons) 920E,	proved by statue (picture) 706D, of murder

sold in country where it is un known 1650,	proven by choosing apple instead of gold

wasted by spendthrift son 910D. – Best	1343*, of wife revealed by telling stories

liar will receive the biggest i. 1920D*, old	891B*, of woman proved by being unin -

man pretends his sons will get i. 982, son	jured 892, proved by banished woman 872*.

em bezzles common i. and is convicted of	– Brother realizes other brother ’s i. 303, child

theft 976, turning poor i. into riches 1650,	reveals mother ’s i. 891B*, man proves his i.
